Loan_ID,Gender,Married,Dependents,Dependents_Num,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,TotalIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Income_Category,Loan_Category,Loan_to_Income_Ratio,Estimated_Monthly_Payment,Payment_to_Income_Pct,Has_Coapplicant_Income,Credit_Category
LP002850,Male,No,2,2,Graduate,No,2400,0,2400,46.0,360.0,1.0,Urban,Low Income,Small Loan,19.17,127.78,5.32,No,Good Credit
LP002853,Female,No,0,0,Not Graduate,No,3015,2000,5015,145.0,360.0,1.0,Urban,Medium Income,Medium Loan,28.91,402.78,8.03,Yes,Good Credit
LP002856,Male,Yes,0,0,Graduate,No,2292,1558,3850,119.0,360.0,1.0,Urban,Low Income,Medium Loan,30.91,330.56,8.59,Yes,Good Credit
LP002857,Male,Yes,1,1,Graduate,Yes,2360,3355,5715,87.0,240.0,1.0,Rural,Medium Income,Small Loan,15.22,362.5,6.34,Yes,Good Credit
LP002858,Female,No,0,0,Graduate,No,4333,2333,6666,162.0,360.0,0.0,Rural,Medium Income,Medium Loan,24.3,450.0,6.75,Yes,Poor/No Credit
LP002860,Male,Yes,0,0,Graduate,Yes,2623,4831,7454,122.0,180.0,1.0,Semiurban,Medium Income,Medium Loan,16.37,677.78,9.09,Yes,Good Credit
LP002867,Male,No,0,0,Graduate,Yes,3972,4275,8247,187.0,360.0,1.0,Rural,High Income,Medium Loan,22.67,519.44,6.3,Yes,Good Credit
LP002869,Male,Yes,3,3,Not Graduate,No,3522,0,3522,81.0,180.0,1.0,Rural,Low Income,Small Loan,23.0,450.0,12.78,No,Good Credit
LP002870,Male,Yes,1,1,Graduate,No,4700,0,4700,80.0,360.0,1.0,Urban,Medium Income,Small Loan,17.02,222.22,4.73,No,Good Credit
LP002876,Male,No,0,0,Graduate,No,6858,0,6858,176.0,360.0,1.0,Rural,Medium Income,Medium Loan,25.66,488.89,7.13,No,Good Credit
LP002878,Male,Yes,3,3,Graduate,No,8334,0,8334,260.0,360.0,1.0,Urban,High Income,Large Loan,31.2,722.22,8.67,No,Good Credit
LP002879,Male,Yes,0,0,Graduate,No,3391,1966,5357,133.0,360.0,0.0,Rural,Medium Income,Medium Loan,24.83,369.44,6.9,Yes,Poor/No Credit
LP002885,Male,No,0,0,Not Graduate,No,2868,0,2868,70.0,360.0,1.0,Urban,Low Income,Small Loan,24.41,194.44,6.78,No,Good Credit
LP002890,Male,Yes,2,2,Not Graduate,No,3418,1380,4798,135.0,360.0,1.0,Urban,Medium Income,Medium Loan,28.14,375.0,7.82,Yes,Good Credit
LP002891,Male,Yes,0,0,Graduate,Yes,2500,296,2796,137.0,300.0,1.0,Rural,Low Income,Medium Loan,49.0,456.67,16.33,Yes,Good Credit
LP002899,Male,Yes,2,2,Graduate,No,8667,0,8667,254.0,360.0,1.0,Rural,High Income,Large Loan,29.31,705.56,8.14,No,Good Credit
LP002901,Male,No,0,0,Graduate,No,2283,15000,17283,106.0,360.0,1.0,Rural,High Income,Medium Loan,6.13,294.44,1.7,Yes,Good Credit
LP002907,Male,Yes,0,0,Graduate,No,5817,910,6727,109.0,360.0,1.0,Urban,Medium Income,Medium Loan,16.2,302.78,4.5,Yes,Good Credit
LP002920,Male,Yes,0,0,Graduate,No,5119,3769,8888,120.0,360.0,1.0,Rural,High Income,Medium Loan,13.5,333.33,3.75,Yes,Good Credit
LP002921,Male,Yes,3,3,Not Graduate,No,5316,187,5503,158.0,180.0,0.0,Semiurban,Medium Income,Medium Loan,28.71,877.78,15.95,Yes,Poor/No Credit
LP002932,Male,Yes,3,3,Graduate,No,7603,1213,8816,197.0,360.0,1.0,Urban,High Income,Medium Loan,22.35,547.22,6.21,Yes,Good Credit
LP002935,Male,Yes,1,1,Graduate,No,3791,1936,5727,85.0,360.0,1.0,Urban,Medium Income,Small Loan,14.84,236.11,4.12,Yes,Good Credit
LP002952,Male,No,0,0,Graduate,No,2500,0,2500,60.0,360.0,1.0,Urban,Low Income,Small Loan,24.0,166.67,6.67,No,Good Credit
LP002954,Male,Yes,2,2,Not Graduate,No,3132,0,3132,76.0,360.0,1.0,Rural,Low Income,Small Loan,24.27,211.11,6.74,No,Good Credit
LP002962,Male,No,0,0,Graduate,No,4000,2667,6667,152.0,360.0,1.0,Semiurban,Medium Income,Medium Loan,22.8,422.22,6.33,Yes,Good Credit
LP002965,Female,Yes,0,0,Graduate,No,8550,4255,12805,96.0,360.0,1.0,Urban,High Income,Small Loan,7.5,266.67,2.08,Yes,Good Credit
LP002969,Male,Yes,1,1,Graduate,No,2269,2167,4436,99.0,360.0,1.0,Semiurban,Medium Income,Small Loan,22.32,275.0,6.2,Yes,Good Credit
LP002971,Male,Yes,3,3,Not Graduate,Yes,4009,1777,5786,113.0,360.0,1.0,Urban,Medium Income,Medium Loan,19.53,313.89,5.42,Yes,Good Credit
LP002975,Male,Yes,0,0,Graduate,No,4158,709,4867,115.0,360.0,1.0,Urban,Medium Income,Medium Loan,23.63,319.44,6.56,Yes,Good Credit
LP002980,Male,No,0,0,Graduate,No,3250,1993,5243,126.0,360.0,1.0,Semiurban,Medium Income,Medium Loan,24.03,350.0,6.68,Yes,Good Credit
LP002986,Male,Yes,0,0,Graduate,No,5000,2393,7393,158.0,360.0,1.0,Rural,Medium Income,Medium Loan,21.37,438.89,5.94,Yes,Good Credit
LP002989,Male,No,0,0,Graduate,Yes,9200,0,9200,98.0,180.0,1.0,Rural,High Income,Small Loan,10.65,544.44,5.92,No,Good Credit
